structId,sortId,name,description,area,category,skill,tier,tierName,completionPercent,skillRequirements,wikiNotes,classification
246281,0,Defeat a Troll in Asgarnia,Defeat a Troll in Asgarnia. This task earns one Demonic Pact.,Asgarnia,,,1,Easy,,,,
929714,1,Set a Mummy ablaze,Set a Mummy on Fire with fire damage. This task earns one Demonic Pact.,Kharidian Desert,,,1,Easy,,MAGIC 13,or Tirannwn✓ for access to oily cloth,
945651,2,Defeat a Cockatrice in the Fremennik Province,Defeat a Cockatrice in the Fremennik Province. This task earns one Demonic Pact.,Fremennik Province,,,1,Easy,,SLAYER 25,,
958278,3,Defeat a Hill Giant,Defeat a Hill Giant This task earns one Demonic Pact.,Global,,,1,Easy,,,,
268116,4,Complete the Leagues Tutorial,Complete the Leagues Tutorial and begin your adventure. This task earns one Demonic Pact.,Global,,,1,Easy,,,,
821838,5,Open the Leagues Menu,Open the Leagues Menu found within the Journal Panel. This task earns one Demonic Pact.,Global,,,1,Easy,,,,
402758,6,Open 1 Grubby Chest,Open the grubby chest in the Forthos Dungeon. This task earns one Demonic Pact.,Kourend & Kebos,,,1,Easy,,THIEVING 57,,
577059,7,Defeat a Werewolf in Morytania,Defeat a Werewolf in Morytania. This task earns one Demonic Pact.,Morytania,,,1,Easy,,,,
440211,8,Defeat a Chaos Dwarf in the Wilderness,Defeat a Chaos Dwarf in the Wilderness. This task earns one Demonic Pact.,Wilderness,,,1,Easy,,,,
308632,9,Defeat Awakened Whisperer,Defeat Awakened Whisperer. This task earns one Demonic Pact.,Asgarnia,,,4,Elite,,,,
308676,10,Equip a Godsword,Equip any Godsword. This task earns one Demonic Pact.,Asgarnia,,,4,Elite,,ATTACK 75; SMITHING 80; HITPOINTS 70; AGILITY 70; RANGED 70; STRENGTH 70,", , one of , , , or",
579008,11,Equip the Bellator Ring,Equip the Bellator Ring. This task earns one Demonic Pact.,Asgarnia,,,4,Elite,,,,
264690,12,Cast Ice Barrage,Cast the Ice Barrage spell. This task earns one Demonic Pact.,Kharidian Desert,,,4,Elite,,MAGIC 94,,
432903,13,Defeat Awakened Leviathan,Defeat Awakened Leviathan. This task earns one Demonic Pact.,Kharidian Desert,,,4,Elite,,,,
516381,14,Equip a Dragon Chainbody in the Kharidian Desert,Equip a Dragon Chainbody in the Kharidian Desert. This task earns one Demonic Pact.,Kharidian Desert,,,4,Elite,,DEFENCE 60,,
391651,15,Equip a Piece of Masori Armour,"Equip either a Masori Mask, a Masori Body or some Masori chaps. This task earns one Demonic Pact.",Kharidian Desert,,,4,Elite,,RANGED 80; DEFENCE 30,", Completion of Beneath Cursed Sands",
458422,16,Equip the Venator Ring,Equip the Venator Ring. This task earns one Demonic Pact.,Kharidian Desert,,,4,Elite,,,,
814952,17,Defeat Vorkath 5 Times Without Special Damage,Defeat Vorkath on Ungael 5 times in a row without taking any damage from his special attacks and without leaving his area. Failing this task requires you to leave the instance to try again. This task earns one Demonic Pact.,Fremennik Province,,,4,Elite,,,,
198551,18,Defeat Awakened Duke Sucellus,Defeat Awakened Duke Sucellus. This task earns one Demonic Pact.,Fremennik Province,,,4,Elite,,,,
138407,19,Equip the Magus Ring,Equip the Magus Ring. This task earns one Demonic Pact.,Fremennik Province,,,4,Elite,,,,
490122,20,Equip an Abyssal Tentacle,Equip an Abyssal Tentacle. This task earns one Demonic Pact.,Kandarin,,,4,Elite,,MAGIC 50; ATTACK 75; SLAYER 87,", ,",
861387,21,Equip an Occult Necklace,Equip an Occult Necklace. This task earns one Demonic Pact.,Kandarin,,,4,Elite,,MAGIC 70; SLAYER 93,",",
